Group,Age1,Age2,
ChemoOnly,70.04545913310977,76.9542026415144,
RadOnly,70.13531273266838,77.42173597966166,
ChemoRad,70.1146448859834,77.12305666206055,
NoChemoRT,70.01890019552677,77.32835068012612,
AnyChemoRT,70.08504417853096,77.06967677815008,
NoChemo,70.07442208407303,77.37332254665307,
AnyChemo,70.08055728228432,77.03962234045623,
NoRad,70.04102424356142,77.01158072275216,
AnyRad,70.11774249112239,77.16603866189357,
SurgOnly_NoTrt_70,70.11658498863214,77.65803663176368,
ChemoOnly_70,70.13184105227141,77.32024777568753,
RadOnly_70,70.19810087652706,77.62127277314137,
ChemoRad_70,70.15768687776553,77.27259389267374,
SurgOnly_NoTrt_80,70.0395432214262,77.39033035093252,
ChemoOnly_80,70.06487799335426,77.04474522276455,
RadOnly_80,70.11728797591995,77.35421110128037,
ChemoRad_80,70.12685573388666,77.10979431978666,
SurgOnly_NoTrt_90,69.97369894901418,77.18074941752062,
ChemoOnly_90,70.02225544432072,76.85370165220097,
RadOnly_90,70.03597678291216,77.12562877461829,
ChemoRad_90,70.06434438157508,77.01015320589397,
NoChemoRT_70,70.11658498863214,77.65803663176368,
AnyChemoRT_70,70.15923943282999,77.33616628129717,
NoChemoRT_80,70.0395432214262,77.39033035093252,
AnyChemoRT_80,70.10069643235582,77.10577354534139,
NoChemoRT_90,69.97369894901418,77.18074941752062,
AnyChemoRT_90,70.03776916580418,76.91816746161523,
NoChemo_70,70.17196545950797,77.6309339942043,
AnyChemo_70,70.15187368449615,77.28366549636019,
NoChemo_80,70.08122142498456,77.37090556164152,
AnyChemo_80,70.09889856859378,77.08047189704557,
NoChemo_90,69.98934978977123,77.16718865343191,
AnyChemo_90,70.03780354653763,76.91118830103709,
NoRad_70,70.12743099789674,77.40709670119779,
AnyRad_70,70.16570729081812,77.33979364024032,
NoRad_80,70.06054115972786,77.09916155716884,
AnyRad_80,70.12538303843031,77.14795442487342,
NoRad_90,70.01520476431706,76.89724699022621,
AnyRad_90,70.06191064165347,77.01962419083412,
noRecur,70.07957497694598,77.089221516081,
recur,NaN,NaN,
noRecur_70,70.15622271750249,77.35625545137064,
recur_70,NaN,NaN,
noRecur_80,70.09600755888829,77.12597046782597,
recur_80,NaN,NaN,
noRecur_90,70.03175296771022,76.94054736500895,
recur_90,NaN,NaN,
Age0-4_70,70.1053804914905,77.16259691063802,
Age5-9_70,70.1608110889254,77.20826127656147,
Age10-14_70,70.17859148239258,77.52084323266786,
Age15-20_70,70.21922588014782,77.69463644377748,
Age0-4_80,70.04499689913182,76.99252897832959,
Age5-9_80,70.1057988418826,77.05166429204682,
Age10-14_80,70.13855017534178,77.2632474955458,
Age15-20_80,70.17769324145438,77.4482900386668,
Age0-4_90,69.97041080441831,76.82965433937716,
Age5-9_90,70.08139321980683,76.89591434618765,
Age10-14_90,70.06586517367491,77.0853384820424,
Age15-20_90,70.10896219978693,77.23338717709102,
Male_70,70.35697842043568,76.98422446594134,
Female_70,69.94213913089976,77.87960270348404,
Male_80,70.41742916361807,76.91939444238771,
Female_80,69.71136343919707,77.46212745530669,
Male_90,70.46707805827114,76.86487146402992,
Female_90,69.47042543894044,77.09716823552057,
HL grp: Salvage,70.18951179157509,77.58420115315946,
HL grp: Extended,70.18681721513684,77.72763715409977,
HL grp: Chest RT>=35 plus chemo,70.15639823315401,77.70322994646423,
HL grp: Chest RT>=35 no chemo,70.15189249774741,77.77897361918795,
HL grp: Chest RT<35 plus chemo,70.08774790701334,77.53525774005925,
HL grp: Chemo without chest RT,70.03788875253913,77.4378832887843,
HL grp: Other,70.25643158554259,77.4777330179234,
HL AHOD: Contemporary,69.95749513575065,77.4401250196788,
HL AHOD: High Chest RT,70.1786867886282,77.71519712232374,
HL AHOD: Other,70.15982658213073,77.51662358069476,
HL grp 2: Salvage,70.18951179157509,77.58420115315946,
HL grp 2: Extended,70.18681721513684,77.72763715409977,
HL grp 2: Chest RT>=35,70.15471219784882,77.73520941656267,
HL grp 2: [empty],NaN,NaN,
HL grp 2: Chest RT<35 plus chemo,70.08774790701334,77.53525774005925,
HL grp 2: Chemo without chest RT,70.03788875253913,77.4378832887843,
HL grp 2: Other,70.25643158554259,77.4777330179234,
HL AHOD2: Contemporary with RT,70.0076640660614,77.44640863982328,
HL AHOD2: Contemporary without RT,69.85173799040324,77.4277972109239,
HL AHOD2: High Chest RT,70.1786867886282,77.71519712232374,
HL AHOD2: Other,70.15982658213073,77.51662358069476,
AnyRad_ALL,70.12628731882735,76.81588393133033,
AnyRad_AML,70.09321716438595,76.52862377517692,
AnyRad_OtherLeukemia,70.06933127747507,76.77690877491484,
AnyRad_Astrocytoma,70.0843487736609,77.44895527296526,
AnyRad_Medulloblastoma,70.13729364404635,76.77911817624683,
AnyRad_Other CNS,70.11547045314035,76.76984341415564,
AnyRad_HL,70.16126045017229,77.61686295991483,
AnyRad_NHL,70.22556060407041,77.08497582931062,
AnyRad_Kidney,69.99967506038836,77.39657449439055,
AnyRad_NBL,70.02669734111397,77.3650514767124,
AnyRad_STS,70.11586902224333,77.49999564496079,
AnyRad_Ewings,70.10148303046404,77.47915082181547,
AnyRad_Osteosarcoma,70.23435477382468,77.67705037263964,
AnyRad_OtherBoneTumor,69.98862300930786,77.25488359580424,
ChemoOnly_ALL,70.02227370008454,76.74130663184485,
ChemoOnly_AML,70.02735933600195,76.47405341864598,
ChemoOnly_OtherLeukemia,70.12072102059116,76.7259752575446,
ChemoOnly_Astrocytoma,70.06055082578426,77.31018912476377,
ChemoOnly_Medulloblastoma,69.99366691393257,76.62847691089979,
ChemoOnly_Other CNS,69.89549809173022,76.55754631872504,
ChemoOnly_HL,70.07887125712617,77.49256204543441,
ChemoOnly_NHL,70.19721584733719,76.99510267697673,
ChemoOnly_Kidney,69.94849711331862,77.28785992079463,
ChemoOnly_NBL,69.96214490852856,77.25984372229411,
ChemoOnly_STS,70.15430291394419,77.45335996359589,
ChemoOnly_Ewings,70.08384250102492,77.35847226371277,
ChemoOnly_Osteosarcoma,70.09289171598725,77.54016648898103,
ChemoOnly_OtherBoneTumor,70.11354562919047,77.44916745575131,
SurgOnly_NoTrt_ALL,NaN,NaN,
SurgOnly_NoTrt_AML,NaN,NaN,
SurgOnly_NoTrt_OtherLeukemia,NaN,NaN,
SurgOnly_NoTrt_Astrocytoma,70.02470487498128,77.37917758728365,
SurgOnly_NoTrt_Medulloblastoma,69.93634477125116,NaN,
SurgOnly_NoTrt_Other CNS,70.07311217691732,76.70858554275193,
SurgOnly_NoTrt_HL,NaN,NaN,
SurgOnly_NoTrt_NHL,70.30376294307875,NaN,
SurgOnly_NoTrt_Kidney,70.00761730211777,77.34539605322901,
SurgOnly_NoTrt_NBL,69.94553659352992,77.26779022802886,
SurgOnly_NoTrt_STS,70.10624091910897,77.84774402086725,
SurgOnly_NoTrt_Ewings,NaN,NaN,
SurgOnly_NoTrt_Osteosarcoma,70.04152151074311,77.9364328556219,
SurgOnly_NoTrt_OtherBoneTumor,70.18262469165686,77.56669404966392,
AnyRad_brain,70.10909611064005,77.06182089709165,
AnyRad_bone,70.11718983082594,77.49696371366743,
AnyRad_sts,70.11586902224333,77.49999564496079,
AnyRad_solid,70.0097705611301,77.38557050445759,
AnyRad_leuk,70.12182202937983,76.79545379749668,
AnyRad_lymp,70.17682248071459,77.48106051639037,
ChemoOnly_brain,70.02982677876368,77.09419945981305,
ChemoOnly_bone,70.0921828043262,77.50594659230632,
ChemoOnly_sts,70.15430291394419,77.45335996359589,
ChemoOnly_solid,69.95382629110024,77.27715454712026,
ChemoOnly_leuk,70.02461966241441,76.71777333911764,
ChemoOnly_lymp,70.16643431448135,77.12023554819709,
SurgOnly_NoTrt_brain,70.03210874916546,77.24771770058874,
SurgOnly_NoTrt_bone,70.07074613917426,77.83838336625396,
SurgOnly_NoTrt_sts,70.10624091910897,77.84774402086725,
SurgOnly_NoTrt_solid,69.94840862961524,77.27179357600787,
SurgOnly_NoTrt_leuk,69.86215557279297,NaN,
SurgOnly_NoTrt_lymp,70.2514242353968,77.21459944794516,
AnyRad_ALL_70,70.12628636733892,76.90642337702982,
AnyRad_AML_70,70.18637359275031,76.73488557936234,
AnyRad_OtherLeukemia_70,70.22510222052236,77.01330695452548,
AnyRad_Astrocytoma_70,70.12092239249723,77.59066104035549,
AnyRad_Medulloblastoma_70,70.14706839025834,76.870090142956,
AnyRad_Other CNS_70,70.30248065380562,77.04662309357428,
AnyRad_HL_70,70.2077901252467,77.75222377854564,
AnyRad_NHL_70,70.25017249636036,77.15042822010305,
AnyRad_Kidney_70,70.13486095448243,77.5443987100237,
AnyRad_NBL_70,70.06363208429038,77.47225960067404,
AnyRad_STS_70,70.19667013312333,77.66062276854112,
AnyRad_Ewings_70,70.15401539625121,77.64214268606031,
AnyRad_Osteosarcoma_70,70.33001525424329,77.88061665652585,
AnyRad_OtherBoneTumor_70,NaN,NaN,
ChemoOnly_ALL_70,70.12405139057697,76.96602577188501,
ChemoOnly_AML_70,70.08424568422113,76.76203333476403,
ChemoOnly_OtherLeukemia_70,70.01756166096484,76.77699807219514,
ChemoOnly_Astrocytoma_70,NaN,NaN,
ChemoOnly_Medulloblastoma_70,NaN,NaN,
ChemoOnly_Other CNS_70,NaN,NaN,
ChemoOnly_HL_70,70.20867665991946,77.73742079159965,
ChemoOnly_NHL_70,70.18861204496083,77.06701756051639,
ChemoOnly_Kidney_70,70.09107550832002,77.5163091786311,
ChemoOnly_NBL_70,70.00248003733182,77.42025236019182,
ChemoOnly_STS_70,70.14741210680245,77.62729921346447,
ChemoOnly_Ewings_70,70.09544140640573,77.48073294685193,
ChemoOnly_Osteosarcoma_70,70.17611079996502,77.67676429494796,
ChemoOnly_OtherBoneTumor_70,NaN,NaN,
SurgOnly_NoTrt_ALL_70,NaN,NaN,
SurgOnly_NoTrt_AML_70,NaN,NaN,
SurgOnly_NoTrt_OtherLeukemia_70,NaN,NaN,
SurgOnly_NoTrt_Astrocytoma_70,70.17598702930056,77.6327738585408,
SurgOnly_NoTrt_Medulloblastoma_70,NaN,NaN,
SurgOnly_NoTrt_Other CNS_70,70.20566713969387,77.01381643561405,
SurgOnly_NoTrt_HL_70,NaN,NaN,
SurgOnly_NoTrt_NHL_70,NaN,NaN,
SurgOnly_NoTrt_Kidney_70,NaN,NaN,
SurgOnly_NoTrt_NBL_70,70.03620906312095,77.49920120846858,
SurgOnly_NoTrt_STS_70,70.10437805704233,77.92079808031917,
SurgOnly_NoTrt_Ewings_70,NaN,NaN,
SurgOnly_NoTrt_Osteosarcoma_70,70.14688221632444,78.27572430276872,
SurgOnly_NoTrt_OtherBoneTumor_70,70.073776330559,NaN,
AnyRad_ALL_80,70.12959450059277,76.81243861191359,
AnyRad_AML_80,70.13172329469272,76.54681356277662,
AnyRad_OtherLeukemia_80,70.13659639182355,76.81001036082776,
AnyRad_Astrocytoma_80,70.10186053101717,77.47105791294634,
AnyRad_Medulloblastoma_80,70.12214336591285,76.7998515893803,
AnyRad_Other CNS_80,70.16788004187433,76.82297068808943,
AnyRad_HL_80,70.18120829209803,77.60077427069194,
AnyRad_NHL_80,70.22826994984892,77.06063517713626,
AnyRad_Kidney_80,70.02416915994606,77.44597269732964,
AnyRad_NBL_80,69.98598598668391,77.39965864792872,
AnyRad_STS_80,70.07365255793898,77.50864757675481,
AnyRad_Ewings_80,70.14439707860105,77.44657334113408,
AnyRad_Osteosarcoma_80,70.08792048219559,77.50924679464205,
AnyRad_OtherBoneTumor_80,69.7423224565674,NaN,
ChemoOnly_ALL_80,70.03261560947863,76.8135774399543,
ChemoOnly_AML_80,70.07839986908728,76.51628846159218,
ChemoOnly_OtherLeukemia_80,70.05253110254503,76.7316474646049,
ChemoOnly_Astrocytoma_80,70.07706851394674,77.43449467616773,
ChemoOnly_Medulloblastoma_80,69.85117902155078,NaN,
ChemoOnly_Other CNS_80,NaN,NaN,
ChemoOnly_HL_80,70.16634919471592,77.5224500186822,
ChemoOnly_NHL_80,70.24075919578686,77.04885992219982,
ChemoOnly_Kidney_80,70.00036517773066,77.3086752316534,
ChemoOnly_NBL_80,69.97029525067856,77.37147964960911,
ChemoOnly_STS_80,70.17216116322066,77.4772182267986,
ChemoOnly_Ewings_80,70.14266309310518,77.435038408314,
ChemoOnly_Osteosarcoma_80,70.08304883704588,77.60688574720824,
ChemoOnly_OtherBoneTumor_80,NaN,NaN,
SurgOnly_NoTrt_ALL_80,NaN,NaN,
SurgOnly_NoTrt_AML_80,NaN,NaN,
SurgOnly_NoTrt_OtherLeukemia_80,NaN,NaN,
SurgOnly_NoTrt_Astrocytoma_80,70.04443871684035,77.45214245981161,
SurgOnly_NoTrt_Medulloblastoma_80,NaN,NaN,
SurgOnly_NoTrt_Other CNS_80,70.1979795206518,76.68241970240783,
SurgOnly_NoTrt_HL_80,NaN,NaN,
SurgOnly_NoTrt_NHL_80,70.1253156271321,NaN,
SurgOnly_NoTrt_Kidney_80,70.02623012714633,NaN,
SurgOnly_NoTrt_NBL_80,69.95163263895337,77.26897651249766,
SurgOnly_NoTrt_STS_80,70.10430715652399,77.7531508776784,
SurgOnly_NoTrt_Ewings_80,NaN,NaN,
SurgOnly_NoTrt_Osteosarcoma_80,70.00781321529213,77.8180889043097,
SurgOnly_NoTrt_OtherBoneTumor_80,70.32649105327575,NaN,
AnyRad_ALL_90,70.12163990227346,76.72151321333662,
AnyRad_AML_90,70.00908813547844,76.42436464337631,
AnyRad_OtherLeukemia_90,69.93024779952474,76.62476058055748,
AnyRad_Astrocytoma_90,70.03383557705826,77.31441376162527,
AnyRad_Medulloblastoma_90,70.14487375499738,76.74658651459319,
AnyRad_Other CNS_90,70.01425220010327,76.6463316843377,
AnyRad_HL_90,70.0806284920725,77.46165793872764,
AnyRad_NHL_90,70.15690757092649,76.98849697723908,
AnyRad_Kidney_90,69.86208001596245,77.22253789922304,
AnyRad_NBL_90,70.01711559567232,77.2391469023768,
AnyRad_STS_90,70.06439139156033,77.2736222599983,
AnyRad_Ewings_90,69.9935111016721,77.34547738859432,
AnyRad_Osteosarcoma_90,70.15198902110782,77.27479060126619,
AnyRad_OtherBoneTumor_90,69.99250707223948,77.08565907752418,
ChemoOnly_ALL_90,70.01068622605732,76.69517412720948,
ChemoOnly_AML_90,69.98780970573215,76.39915499387631,
ChemoOnly_OtherLeukemia_90,70.17957028215721,76.70920815660926,
ChemoOnly_Astrocytoma_90,70.04430149540907,77.27305736125004,
ChemoOnly_Medulloblastoma_90,70.0494851025382,76.6592677869363,
ChemoOnly_Other CNS_90,69.86474353844626,76.60732004798086,
ChemoOnly_HL_90,69.99940159703846,77.42336793005317,
ChemoOnly_NHL_90,70.17539639539936,76.9584724150334,
ChemoOnly_Kidney_90,69.86418284220464,77.21117689729527,
ChemoOnly_NBL_90,69.94643678983215,77.13794936413096,
ChemoOnly_STS_90,70.13883107080638,77.25675723011287,
ChemoOnly_Ewings_90,70.04749104349217,77.30111761718757,
ChemoOnly_Osteosarcoma_90,70.05400647320272,77.40440242308357,
ChemoOnly_OtherBoneTumor_90,70.12163108334448,77.31512636036518,
SurgOnly_NoTrt_ALL_90,NaN,NaN,
SurgOnly_NoTrt_AML_90,NaN,NaN,
SurgOnly_NoTrt_OtherLeukemia_90,NaN,NaN,
SurgOnly_NoTrt_Astrocytoma_90,69.98597052517839,77.29568984211919,
SurgOnly_NoTrt_Medulloblastoma_90,NaN,NaN,
SurgOnly_NoTrt_Other CNS_90,70.01843257467443,76.68289851694804,
SurgOnly_NoTrt_HL_90,NaN,NaN,
SurgOnly_NoTrt_NHL_90,NaN,NaN,
SurgOnly_NoTrt_Kidney_90,69.89383935065017,77.17664630090496,
SurgOnly_NoTrt_NBL_90,69.91983650096508,77.20911950976608,
SurgOnly_NoTrt_STS_90,NaN,NaN,
SurgOnly_NoTrt_Ewings_90,NaN,NaN,
SurgOnly_NoTrt_Osteosarcoma_90,69.94632308491887,77.63957133911502,
SurgOnly_NoTrt_OtherBoneTumor_90,NaN,NaN,
AnyRad_brain_70,70.15133232392834,77.31942922620551,
AnyRad_bone_70,70.20530214150011,77.71487090095219,
AnyRad_sts_70,70.19667013312333,77.66062276854112,
AnyRad_solid_70,70.10694123316487,77.51606541817036,
AnyRad_leuk_70,70.13123112789275,76.90402574636927,
AnyRad_lymp_70,70.21840992618007,77.58866346361528,
ChemoOnly_brain_70,NaN,NaN,
ChemoOnly_bone_70,70.16959864570003,77.65703210966916,
ChemoOnly_sts_70,70.14741210680245,77.62729921346447,
ChemoOnly_solid_70,70.04831579597578,77.46914433161952,
ChemoOnly_leuk_70,70.10996899497023,76.91998014827143,
ChemoOnly_lymp_70,70.19896549768589,77.32424271138116,
SurgOnly_NoTrt_brain_70,70.16423510162342,77.48149495870092,
SurgOnly_NoTrt_bone_70,70.09617648670744,78.08519423862141,
SurgOnly_NoTrt_sts_70,70.10437805704233,77.92079808031917,
SurgOnly_NoTrt_solid_70,70.05691424519742,77.50161003207295,
SurgOnly_NoTrt_leuk_70,NaN,NaN,
SurgOnly_NoTrt_lymp_70,NaN,NaN,
AnyRad_brain_80,70.1193905151326,77.12545435319764,
AnyRad_bone_80,70.12702861269666,77.4545921276554,
AnyRad_sts_80,70.07365255793898,77.50864757675481,
AnyRad_solid_80,70.01219293419395,77.4319447837449,
AnyRad_leuk_80,70.13029305879773,76.79322240897957,
AnyRad_lymp_80,70.19465071657451,77.43323167697652,
ChemoOnly_brain_80,70.02026280934258,77.1029127905906,
ChemoOnly_bone_80,70.09280421212705,77.580804969323,
ChemoOnly_sts_80,70.17216116322066,77.4772182267986,
ChemoOnly_solid_80,69.98906544838928,77.33074311930707,
ChemoOnly_leuk_80,70.03737351018682,76.78360735964124,
ChemoOnly_lymp_80,70.22082196051495,77.16740016903995,
SurgOnly_NoTrt_brain_80,70.06224216338026,77.33481680840497,
SurgOnly_NoTrt_bone_80,70.09459033341516,77.73476111977524,
SurgOnly_NoTrt_sts_80,70.10430715652399,77.7531508776784,
SurgOnly_NoTrt_solid_80,69.95461626009264,77.28581771992992,
SurgOnly_NoTrt_leuk_80,NaN,NaN,
SurgOnly_NoTrt_lymp_80,70.12119778828855,NaN,
AnyRad_brain_90,70.08254068494894,76.90291163099943,
AnyRad_bone_90,70.00619911980382,77.300570406509,
AnyRad_sts_90,70.06439139156033,77.2736222599983,
AnyRad_solid_90,69.92183665914253,77.23245556159763,
AnyRad_leuk_90,70.10015774055245,76.68945143740135,
AnyRad_lymp_90,70.09191624150662,77.38789734803899,
ChemoOnly_brain_90,70.02112338074997,77.08000510727808,
ChemoOnly_bone_90,70.0555725879088,77.37667019610075,
ChemoOnly_sts_90,70.13883107080638,77.25675723011287,
ChemoOnly_solid_90,69.89833288866026,77.18091738852176,
ChemoOnly_leuk_90,70.01176349974317,76.67234660758254,
ChemoOnly_lymp_90,70.13242417808655,77.0671913584071,
SurgOnly_NoTrt_brain_90,69.99368670846567,77.16509007529685,
SurgOnly_NoTrt_bone_90,69.9654457971088,77.60860102800025,
SurgOnly_NoTrt_sts_90,NaN,NaN,
SurgOnly_NoTrt_solid_90,69.91830789527434,77.20402118743844,
SurgOnly_NoTrt_leuk_90,NaN,NaN,
SurgOnly_NoTrt_lymp_90,NaN,NaN,
NoRad_ALL_70,70.12391526165355,76.9691349784528,
NoRad_AML_70,70.07058877891998,76.76040553887643,
NoRad_OtherLeukemia_70,70.04540791708673,76.76315420955629,
NoRad_Astrocytoma_70,70.19566302100492,77.64178330645069,
NoRad_Medulloblastoma_70,NaN,NaN,
NoRad_Other CNS_70,70.20566713969387,77.01381643561405,
NoRad_HL_70,70.18411872726288,77.70800547766083,
NoRad_NHL_70,70.20924305933161,77.07009013129633,
NoRad_Kidney_70,70.10245774512872,77.51279932312286,
NoRad_NBL_70,70.01790733444115,77.4573915733445,
NoRad_STS_70,70.12788997906853,77.75783931599231,
NoRad_Ewings_70,70.02848960203517,77.48139330739859,
NoRad_Osteosarcoma_70,70.17102002907103,77.74239903027907,
NoRad_OtherBoneTumor_70,70.10360588223982,NaN,
Rad_ALL_70,70.12628636733892,76.90642337702982,
Rad_AML_70,70.18637359275031,76.73488557936234,
Rad_OtherLeukemia_70,70.22510222052236,77.01330695452548,
Rad_Astrocytoma_70,70.12092239249723,77.59066104035549,
Rad_Medulloblastoma_70,70.14706839025834,76.870090142956,
Rad_Other CNS_70,70.30248065380562,77.04662309357428,
Rad_HL_70,70.2077901252467,77.75222377854564,
Rad_NHL_70,70.25017249636036,77.15042822010305,
Rad_Kidney_70,70.13486095448243,77.5443987100237,
Rad_NBL_70,70.06363208429038,77.47225960067404,
Rad_STS_70,70.19667013312333,77.66062276854112,
Rad_Ewings_70,70.15401539625121,77.64214268606031,
Rad_Osteosarcoma_70,70.33001525424329,77.88061665652585,
Rad_OtherBoneTumor_70,NaN,NaN,
NoRad_ALL_80,70.03314393330628,76.81360287218402,
NoRad_AML_80,70.07531890483456,76.52281469384295,
NoRad_OtherLeukemia_80,70.04450609847781,76.75312973527897,
NoRad_Astrocytoma_80,70.04813210593672,77.45024631099886,
NoRad_Medulloblastoma_80,69.8532691222173,NaN,
NoRad_Other CNS_80,70.17355336339652,76.63317264704695,
NoRad_HL_80,70.16689880201037,77.5238499537171,
NoRad_NHL_80,70.23845012875451,77.05258495512186,
NoRad_Kidney_80,70.00051980812557,77.31637716955447,
NoRad_NBL_80,69.9597448913585,77.32130936928762,
NoRad_STS_80,70.14961875348656,77.5752537905562,
