Group,LE,QALEcond,LEcond,HealthyLY,HealthyLYCond,
Osteosarcoma_80,69.28678376371346,36.85750558194044,51.543219541610924,54.85402453601381,37.11046031391136,
OtherBoneTumor_80,69.88091638623303,37.12344807258869,51.70629084128195,57.808911818374995,39.63428627342392,
ALL_90,76.1209927773614,50.31795956748696,66.84243560738359,62.7673780471853,53.48882087720742,
AML_90,67.11899358802901,42.518993587218645,56.44827223731247,54.057837872815604,43.387116522098964,
OtherLeukemia_90,64.45765558942541,38.039631712259,50.73792598779066,53.375244797843514,39.655515196208725,
Astrocytoma_90,65.61294976572806,39.99605031111535,54.080504324218204,54.98389336921169,43.451447927701984,
Medulloblastoma_90,50.58683871994107,28.953958368480034,39.41726474352467,42.33521728356408,31.165643307147608,
Other CNS_90,56.988317644801185,34.11226429267744,45.807330503946325,47.69319835359498,36.512211212740084,
HL_90,70.08888517842095,38.05425864458075,52.41642128987473,53.53861231259303,35.86614842404676,
NHL_90,74.87373529383466,45.59942796760313,61.0363942431171,58.30323316475617,44.46589211403877,
Kidney_90,69.57314770494835,46.537511391786715,62.42461037366077,54.387153541705224,47.2386162104176,
NBL_90,64.58295949811249,44.21975193258105,58.78894273588489,49.893948940870914,44.09993217864336,
STS_90,64.92756351455223,39.97256623438533,54.54685199684769,50.74960109061682,40.36888957291226,
Ewings_90,63.30085777910439,33.76129946998159,48.03023301176822,48.19905074185685,32.92842597452059,
Osteosarcoma_90,67.48164839770163,36.24710150868382,50.58763515350968,52.61867979314802,35.7246665489561,
OtherBoneTumor_90,65.19327050684242,35.96283603336755,50.89734891516819,50.265309991769385,35.96938840009518,
brain_70,51.22336180815392,29.12878450165958,39.10708019717417,44.59251582401949,32.476234213039746,
bone_70,64.31671837324882,33.80909700967302,47.39114473399481,51.62406654654393,34.698492907289875,
sts_70,64.0635381282713,37.76170396179419,51.34598409519123,51.4940504895003,38.77649645642026,
solid_70,65.31674680719996,43.939073808268475,58.89967095179442,52.36377073483575,45.94669487943028,
leuk_70,65.25123186533463,41.30046633003263,55.38840646582634,55.000668786014465,45.137843386506034,
lymp_70,58.18430916551757,30.516611099717306,41.186010718210966,47.42827599943063,30.429977552124107,
brain_80,54.031549723138895,31.670256261542864,42.70521838155121,46.0395858620091,34.71325452042125,
bone_80,64.88124968462354,34.01806762003022,47.75173249696112,51.399483397577775,34.269966209915374,
sts_80,63.79343556778185,37.814567151926774,51.62642218675753,50.00461365798024,37.83760027695592,
solid_80,66.88337196534553,45.307061315201935,60.542320082187324,52.198067614087634,45.857015730929334,
leuk_80,70.78375226600483,45.98830175321227,61.267383814912854,58.85001712663961,49.33364867554782,
lymp_80,65.90020829887771,36.777398134616455,49.75027663919512,51.56890040493769,35.41896874525519,
brain_90,58.212616988224546,34.74139006950062,46.83595121437086,49.35560274375237,37.978936969898584,
bone_90,64.35478840191416,34.27629965695405,48.22419765888994,50.059794071378,33.929203328353836,
sts_90,64.92756351455223,39.97256623438533,54.54685199684769,50.74960109061682,40.36888957291226,
solid_90,66.2021794262256,44.68908392837979,59.73395623947333,51.12795040491802,44.65972721816571,
leuk_90,74.46291078312181,48.94334994602402,64.9592518809275,61.353334930489915,51.84967602829561,
lymp_90,71.25843827983037,40.884375863416686,55.34180101141637,55.207634045964454,39.29099677755045,
SurgOnly_NoTrt,67.80383050294495,43.00953829701082,56.92379629112339,57.91199256654528,47.034047700323356,
ChemoOnly,71.3807130650047,46.20132242161922,61.18809789903372,58.18142362651861,47.98968922614869,
RadOnly,55.21105862688016,30.15035202172789,40.74696373506512,45.68656254924126,31.240114030387147,
ChemoRad,60.649800688434816,35.96559429229517,48.894083050725115,49.126579226328325,37.361562414367135,
NoChemoRT,67.80383050294495,43.00953829701082,56.92379629112339,57.91199256654528,47.034047700323356,
AnyChemoRT,64.95681269685795,40.04014573248236,53.68209214022658,52.73937264344842,41.464009678238845,
NoChemo,61.549502144454,36.684438973904484,48.962242879300256,51.87992743311573,39.29470523592621,
AnyChemo,65.88149399818445,40.98802753342707,54.89006710210549,53.468596740548215,42.47858612526355,
NoRad,70.67876568931814,45.58070648234241,60.37472380094874,57.806763137545005,47.49357354270511,
AnyRad,59.70038129535364,34.99228205911835,47.531976589437264,48.455812462426,36.29076061650124,
SurgOnly_NoTrt_70,66.36933648456558,40.53461737248161,53.714179484678205,56.739586071510715,44.03918130520183,
ChemoOnly_70,66.45547310679486,41.10059029458757,54.59749648153608,54.49172499258296,42.63792764181606,
RadOnly_70,55.03923214153501,29.57457842557309,39.77704312928636,46.431501433555695,31.155231959777577,
ChemoRad_70,59.79958533825556,35.548284053355914,48.10716167482364,49.60825978845164,37.9270364348837,
SurgOnly_NoTrt_80,67.89511742190861,43.26065896760938,57.164528375022876,57.73284832975469,47.04733418000629,
ChemoOnly_80,70.58284453380976,45.616893952078826,60.4014339270344,57.67421480392802,47.49215888214851,
RadOnly_80,56.25423128920769,31.14509831757,42.14569927154282,46.39815596281366,32.3074999312914,
ChemoRad_80,61.378936701409444,36.65169192321008,49.80212724126925,49.69036888128019,38.11551737743797,
SurgOnly_NoTrt_90,69.14666890319405,44.31537336149553,58.750223064048626,58.9768953265733,48.570072689698854,
ChemoOnly_90,72.79920622917251,47.47102279712267,62.856998477689,59.26943573457773,49.330642637476686,
RadOnly_90,55.49459476082193,30.732585157537752,42.02651530012869,44.81015608091256,31.3586224298781,
ChemoRad_90,60.79360159478578,35.79827608246458,48.76927941990919,48.56325281187207,36.53893242840403,
NoChemoRT_70,66.36933648456558,40.53461737248161,53.714179484678205,56.739586071510715,44.03918130520183,
AnyChemoRT_70,59.9969078084076,35.433811823871885,47.70937034091801,49.730369295188524,37.445048433158554,
NoChemoRT_80,67.89511742190861,43.26065896760938,57.164528375022876,57.73284832975469,47.04733418000629,
AnyChemoRT_80,64.44552142924671,39.66086939355351,53.190460930057164,52.374714891577284,41.1192854911848,
NoChemoRT_90,69.14666890319405,44.31537336149553,58.750223064048626,58.9768953265733,48.570072689698854,
AnyChemoRT_90,67.7828550098897,42.62319638134221,56.97620619707317,54.74500258753178,43.93948738158808,
NoChemo_70,58.096428151663865,32.66411703004409,43.66556876138388,49.23696527955895,34.80397419052644,
AnyChemo_70,61.19910240002752,36.72454514757616,49.482059655666745,50.55185682871288,38.817274412364746,
NoChemo_80,61.260517848149405,36.48770216300952,48.716181065074075,51.38414458470253,38.84793870106047,
AnyChemo_80,65.44527726062924,40.63170681582782,54.502009598530705,53.12721035496652,42.17481744576337,
NoChemo_90,65.56257787024292,40.79819754663217,54.3922600874385,55.18948584992815,44.03233096403663,
AnyChemo_90,68.28429504373528,43.07809372488803,57.57182660940648,55.16743448801128,44.455199116781486,
NoRad_70,66.07395915355218,40.645541478567374,54.00904073767094,54.66540762247525,42.58463850656674,
AnyRad_70,58.61911975057775,34.16945797051814,46.22317643800644,48.76644145827766,36.376231766521286,
NoRad_80,69.99352368781946,45.07484826045189,59.708576296028326,57.4213637919387,47.138694049863474,
AnyRad_80,60.35403083107632,35.6048565159747,48.35953634789032,48.986519231506094,37.0120711701715,
NoRad_90,72.0771756203001,46.881678966367794,62.07306981985717,58.80280395588117,48.7984445624255,
AnyRad_90,60.19437625507814,35.273691528386145,48.039344120705316,48.03432950300014,35.887196427886145,
noRecur,68.91225231942413,43.20047705295825,57.80557221486103,56.14009856671304,45.03185023992948,
recur,42.09356443253545,22.313400152883236,30.04190904596572,34.631804420786096,22.635976108712384,
noRecur_70,65.4507398315179,39.637356383064116,53.40916617735806,54.10882624300636,42.0385151726212,
recur_70,38.68006674145164,18.801182782322698,25.319904993996204,32.882059330907,19.500942156469968,
noRecur_80,68.69785513746142,42.93914110331101,57.55929069321056,55.948730467577406,44.79696342199816,
recur_80,42.74255263722205,23.205524215191996,31.205971379990693,35.07257558266709,23.500013561648604,
noRecur_90,70.74078641211922,44.98889020288762,60.06806248844865,57.32366129874226,46.64015266147201,
recur_90,45.39801005797943,25.279950475577415,33.966638966671404,36.43403845487371,24.98464293150926,
Age0-4_70,61.99665146589486,42.009448831856496,55.936322341019434,51.154676366983814,45.09434724210843,
Age5-9_70,61.30428510884031,37.24022417533015,50.42110605213154,50.321731199334785,39.43855214262601,
Age10-14_70,60.8949644946708,32.76383072882876,44.774500254916575,50.36586093523847,34.24539669548426,
Age15-20_70,58.756133074707215,27.781899064942095,37.575663993713405,49.469768226901635,28.289299145907833,
Age0-4_80,65.28265385490084,44.64009227432103,59.17979928814689,53.13496398142915,47.03210941467529,
Age5-9_80,66.02312473114738,41.0359354967039,55.38895226264838,53.36161897057778,42.7274465020787,
Age10-14_80,64.5974784856073,35.45214961061185,48.51396298841087,52.55186949897752,36.46835400178109,
Age15-20_80,63.63314591783764,31.51915943099515,42.626843169837464,52.45577033395942,31.449467585959248,
Age0-4_90,68.26514254347556,47.002112051826366,62.12768235945317,55.18145388745302,49.043993703430694,
Age5-9_90,68.81062568308431,43.27450543980046,58.117190010354705,55.450425382228794,44.75698970949922,
Age10-14_90,67.61891022390506,37.81078922738516,51.58086719863233,54.75299445948367,38.71495143421101,
Age15-20_90,66.84886356907117,34.15028194813521,46.16545587436791,54.63547115908255,33.95206346437947,
Male_70,59.249085108944406,35.63430502885495,46.95254012006963,49.44512204800638,37.14857705913147,
Female_70,62.0017048227564,36.07508664384929,49.666410457435404,51.36582476888416,39.03053040356327,
Male_80,64.0376896419104,40.11081916306306,52.753128573727274,52.26964491230286,40.98508384411984,
Female_80,65.68115976513987,39.77422751108052,54.55594718563378,53.73337579257205,42.60816321306608,
Male_90,67.52753935704257,43.22082858160021,56.72287589191828,54.74659121025797,43.94192774513376,
Female_90,68.35243685906323,42.09804851936525,57.63154644913219,55.75685015927209,45.035959749341124,
HL grp: Salvage,47.573434406015544,21.003782915862875,28.673822768907794,37.994631547819274,19.095019910711486,
HL grp: Extended,57.11392773113488,27.64369313133515,37.350688714284615,46.15432521252155,26.41522562867192,
HL grp: Chest RT>=35 plus chemo,60.052395532833714,29.948192018267395,41.10143021142995,47.34416644952161,28.44189682013632,
HL grp: Chest RT>=35 no chemo,59.919220359614535,30.439089837581392,41.11333506676017,48.496657823679556,29.71632240657081,
HL grp: Chest RT<35 plus chemo,69.88303566293456,37.76817567726787,52.56684369118972,53.39607574859971,36.08727204436608,
HL grp: Chemo without chest RT,75.32094375926125,44.12314164346452,59.41160169108546,58.134238798230655,42.201738919525766,
HL grp: Other,70.29705891298268,40.848881914608945,54.77669901306737,56.77723540331528,41.24755977280281,
HL AHOD: Contemporary,73.62985030016465,40.76248503183085,56.46292662788929,56.4365604284277,39.24602195368238,
HL AHOD: High Chest RT,55.503524205552694,26.650835309793752,36.1385768189236,44.525240182085675,25.188723559881574,
HL AHOD: Other,68.62738569928727,38.01732209772442,51.993505699877026,53.07680080472681,36.450760689630066,
HL grp 2: Salvage,47.573434406015544,21.003782915862875,28.673822768907794,37.994631547819274,19.095019910711486,
HL grp 2: Extended,57.11392773113488,27.64369313133515,37.350688714284615,46.15432521252155,26.41522562867192,
HL grp 2: Chest RT>=35,59.73760433401894,29.90865894744917,40.843100531051086,47.41246394980564,28.529195010581745,
HL grp 2: [empty],NaN,NaN,NaN,NaN,NaN,
HL grp 2: Chest RT<35 plus chemo,69.88303566293456,37.76817567726787,52.56684369118972,53.39607574859971,36.08727204436608,
HL grp 2: Chemo without chest RT,75.32094375926125,44.12314164346452,59.41160169108546,58.134238798230655,42.201738919525766,
HL grp 2: Other,70.29705891298268,40.848881914608945,54.77669901306737,56.77723540331528,41.24755977280281,
HL AHOD2: Contemporary with RT,73.06952752758998,39.56647047904543,55.418947421210945,56.259290268791204,38.61160005701716,
HL AHOD2: Contemporary without RT,77.33584513553579,44.92771940111237,61.148850022355134,59.52338987671175,43.33856829192342,
HL AHOD2: High Chest RT,55.503524205552694,26.650835309793752,36.1385768189236,44.525240182085675,25.188723559881574,
HL AHOD2: Other,68.62738569928727,38.01732209772442,51.993505699877026,53.07680080472681,36.450760689630066,
AnyRad_ALL,68.98217729981131,43.57931373916251,58.88813393794489,57.516620143414954,47.41881360466727,
AnyRad_AML,60.075972185783826,35.64379790263995,48.29373563018271,48.35888986088331,36.614143824495684,
AnyRad_OtherLeukemia,57.25917013328013,32.67492227304788,44.10327735787647,47.65423553733467,34.45987305607437,
AnyRad_Astrocytoma,52.315535544910425,29.58250909592526,40.503080255171874,42.86000741285734,31.080699754321877,
AnyRad_Medulloblastoma,48.17288577617455,26.964192455794002,36.79983353314094,40.48138812408678,29.107857532294943,
AnyRad_Other CNS,54.561990049388896,30.924859996808145,42.63693367131492,43.17177371168812,31.213805842536374,
AnyRad_HL,60.9657223554257,31.278902273713378,42.8349637696403,48.19327377823188,30.061196985686372,
AnyRad_NHL,67.18693560794662,38.6261262710396,52.81022212719095,52.99239600997218,38.620272202846145,
AnyRad_Kidney,65.88910967628155,42.66048400402126,58.13021289544502,51.109133920941595,43.34623747593227,
AnyRad_NBL,58.36269043891001,38.25682656893494,52.01050895036218,45.57496316416872,39.228367933306444,
AnyRad_STS,60.99641198363209,35.93997682181154,49.49243601644074,48.15319461410833,36.636198998049785,
AnyRad_Ewings,56.537467346793385,28.33461490000667,40.79486261275675,44.117513429379024,28.381857028510044,
AnyRad_Osteosarcoma,61.16281156789562,30.65519629929373,43.552823627044006,48.605003314071496,30.995015373219854,
AnyRad_OtherBoneTumor,61.48008303225139,32.49805610244924,46.560712819502164,48.19945950922456,33.28008929647533,
ChemoOnly_ALL,76.41576109125083,51.258258926883265,67.64326896992584,63.218247749718685,54.45799798853267,
ChemoOnly_AML,67.83454309451166,43.37381919081899,57.012083178598765,56.60287207777981,45.78970773568071,
ChemoOnly_OtherLeukemia,63.77778907761479,38.82362256546639,50.952354097025726,52.76622045346658,39.89437944210109,
ChemoOnly_Astrocytoma,66.66307618871157,43.26100345659869,57.92574098396784,55.605117999742646,46.935859655436076,
ChemoOnly_Medulloblastoma,60.94172745558899,40.77606286624378,53.999525309330664,54.228970310273446,47.28676816401513,
ChemoOnly_Other CNS,62.56775432979647,40.634100663663375,53.79632617669576,53.90598270298171,45.07087317009466,
ChemoOnly_HL,74.134252034405,42.9078725852598,57.463868730538344,57.28188755624908,40.64015425312807,
ChemoOnly_NHL,75.19743873929498,46.30395731158136,61.63188493951723,58.767138038342196,45.19794205420653,
ChemoOnly_Kidney,72.01493502612213,49.849288702273824,65.51779797321824,58.42621602299156,51.928589776326795,
ChemoOnly_NBL,67.80161359992196,47.32414789512122,62.97779808423592,50.96161440991654,46.14792775945427,
ChemoOnly_STS,70.6487752215066,44.43876570155114,59.38915916663587,55.327818018789316,44.11259406154371,
ChemoOnly_Ewings,71.52516698913092,40.24342219652445,56.442683486104656,54.44957538471544,39.34264704882534,
ChemoOnly_Osteosarcoma,68.77974762758741,36.85487722284157,51.494121351419786,53.96788843356727,36.68226215739961,
ChemoOnly_OtherBoneTumor,72.25545168678747,41.19505864859532,57.709809646116554,56.600333623977356,42.05469158330646,
SurgOnly_NoTrt_ALL,85.49127909005873,59.25203246756888,79.08763358736998,75.96068512370289,69.55703962101416,
SurgOnly_NoTrt_AML,78.24434480505111,52.78376403931939,69.07784956876061,68.1930387124227,59.02654347613219,
SurgOnly_NoTrt_OtherLeukemia,66.82224035474587,44.96081170649305,57.76913255004814,58.452414889251116,49.468907243744646,
SurgOnly_NoTrt_Astrocytoma,69.5283274584413,43.021289637555725,57.64899347961887,60.618397183179326,48.7385466715382,
SurgOnly_NoTrt_Medulloblastoma,65.28884782498406,38.869218296878586,51.78875144826388,57.54432247994573,44.044226103225554,
SurgOnly_NoTrt_Other CNS,67.15346731181297,41.565739114309594,54.80452999994193,58.890383137722765,46.56705419519587,
SurgOnly_NoTrt_HL,83.10800530639501,54.20647605951703,72.57847862807289,64.95566775220962,54.45293405826534,
SurgOnly_NoTrt_NHL,77.11670002016527,48.545474930021456,63.08677210258599,63.280905900140915,49.25241474398849,
SurgOnly_NoTrt_Kidney,74.26489884629746,53.455111089912975,69.49800964478622,60.744961163464446,55.978071961953205,
SurgOnly_NoTrt_NBL,72.59027933755479,51.171424653363026,67.15566983382747,58.288446396409455,52.854999107731935,
SurgOnly_NoTrt_STS,71.56828810074255,41.66941243226957,55.57845672503744,59.587470017535665,43.67473121035199,
SurgOnly_NoTrt_Ewings,85.60597638478035,51.26113658207066,71.72721442023254,71.3787619645478,57.50000000000001,
SurgOnly_NoTrt_Osteosarcoma,74.1252903140704,39.75919913825734,55.21787726969138,61.65039463092218,42.7429815865432,
SurgOnly_NoTrt_OtherBoneTumor,75.01049780779108,40.59899141335861,55.77148899577067,63.59790588357907,44.35889707155865,
AnyRad_brain,48.60555417036626,27.17626770063161,36.92836095192789,40.69423888731945,29.02664032011719,
AnyRad_bone,56.13931123047036,28.036975764653985,40.14429993024854,44.29633950082629,28.301561913938865,
AnyRad_sts,60.99641198363209,35.93997682181154,49.49243601644074,48.15319461410833,36.636198998049785,
AnyRad_solid,61.996859876144406,40.223188442790274,54.75446941437132,48.41411085191073,41.17098741294329,
AnyRad_leuk,67.35184408876208,42.19515068942207,57.014660068467094,55.94892636613073,45.612276529585415,
AnyRad_lymp,61.73873347274616,32.591676780697505,44.52564045067726,48.99064587408932,31.786653078317748,
ChemoOnly_brain,63.23005159937575,41.129713607917594,54.76572123563563,53.33598909658417,44.90954543930438,
ChemoOnly_bone,68.38514114615081,36.96794943029556,51.5535420216042,53.580360512146974,36.74118880699385,
ChemoOnly_sts,70.6487752215066,44.43876570155114,59.38915916663587,55.327818018789316,44.11259406154371,
ChemoOnly_solid,68.91980891839084,47.80306744071472,63.08867111393675,54.47053039934593,48.65226964176517,
ChemoOnly_leuk,74.79114898080965,49.929857597982846,65.7565492545007,61.957062879900555,52.92815335756123,
ChemoOnly_lymp,74.14416877422613,44.8444283639465,59.772384005768394,57.82513596229932,43.45010045666588,
SurgOnly_NoTrt_brain,67.6611418470633,41.73614213240975,55.688395050071705,59.15067076328056,47.16716560213069,
SurgOnly_NoTrt_bone,72.97110081351315,39.16001433189833,54.06911742556856,60.92240806747965,42.044262577001575,
SurgOnly_NoTrt_sts,71.56828810074255,41.66941243226957,55.57845672503744,59.587470017535665,43.67473121035199,
SurgOnly_NoTrt_solid,72.4256998756655,51.05620130127762,67.02402283299024,58.085145530908555,52.69526075016542,
